Category: All categories,
,
DMA,Breitbart
Monterey-Salinas CA,42
Flint-Saginaw-Bay City MI,42
Burlington VT-Plattsburgh NY,42
La Crosse-Eau Claire WI,42
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,42
Lexington KY,42
Wichita-Hutchinson KS,42
Charlotte NC,42
Buffalo NY,42
Chicago IL,41
Columbus OH,41
Syracuse NY,41
Fargo-Valley City ND,41
Ft. Smith-Fayetteville-Springdale-Rogers AR,41
Florence-Myrtle Beach SC,41
Lansing MI,40
Abilene-Sweetwater TX,40
Atlanta GA,40
Louisville KY,40
Lima OH,39
Providence RI-New Bedford MA,39
Waco-Temple-Bryan TX,39
Alpena MI,38
Binghamton NY,38
Los Angeles CA,38
San Antonio TX,38
Jackson TN,38
Bowling Green KY,38
Columbus-Tupelo-West Point MS,37
Madison WI,37
Eureka CA,37
Springfield-Holyoke MA,37
Utica NY,37
Duluth MN-Superior WI,37
Fresno-Visalia CA,37
Marquette MI,36
New York NY,36
Portland OR,34
Honolulu HI,34
Terre Haute IN,32
San Francisco-Oakland-San Jose CA,31
Charleston-Huntington WV,31
North Platte NE,30
Clarksburg-Weston WV,29
Watertown NY,29
Augusta GA,29
Mankato MN,29
Miami-Ft. Lauderdale FL,28
St. Joseph MO,25
Laredo TX,25
Presque Isle ME,25
El Paso TX,25
Greenwood-Greenville MS,24
Harlingen-Weslaco-Brownsville-McAllen TX,24
Roanoke-Lynchburg VA,20
Lafayette IN,18
Jonesboro AR,17
Glendive MT,
